"0","#> NA 아닌 값만 추출"
"0","birthdate <- quiz_2$Q1_2 %>%"
"0","  `[`(is.na(.) %>% `!`)"
"0","N1 <- length(birthdate)"
"0","# birthdate <- quiz_2$Q1_2[!is.na(quiz_2$Q1_2)]"
"0","#> Places where duplicated birthdates appears"
"0","dup_b <- birthdate %>%"
"0","  duplicated"
"0","# dup_b <- duplicated(birthdate)"
"0","#> Duplicated birthdates which appears at least twice (3번 이상 중복되는 값이 나올 수 있음)"
"0","b_dup <- birthdate %>%"
"0","  `[`(duplicated(.))"
"0","# b_dup <- birthdate[duplicated(birthdate)]"
"0","# b_dup <- birthdate[dup_b]"
"0","#> List of duplicated birthdates"
"0","b_dup_b <- birthdate %>%"
"0","  `[`(. %in% (birthdate %>%"
"0","  `[`(duplicated(.)) %>% unique))"
"0","# b_dup_b <- birthdate[birthdate %in% unique(birthdate[duplicated(birthdate)])]"
"0","# b_dup_b <- birthdate[birthdate %in% unique(b_dup_b)]"
"0","#> Where the duplicates appear in Q1_2"
"0","index_dup_b <- quiz_2$Q1_2 %>%"
"0","  `%in%`(b_dup_b %>% unique) %>%"
"0","  which"
"0","# index_dup_b <- which(quiz$Q1_2 %in% unique(b_dup_b)"
"0","#> List Duplicated birthdates with id and group"
"0","quiz_2 %>%"
"0","  `[`(index_dup_b, c(""id"", ""Q1_2"", ""group""))"
