"0","#> 각 조사 불참자 "
"0","# setdiff(class_roll$Name, BFI$Name)"
"0","# setdiff(class_roll$Name, MI$Name)"
"0","setdiff(BFI$ID, MI$ID) %>%"
"0","  sort"
"1"," [1]"
"1"," ""20172305"""
"1"," ""20181035"""
"1"," ""20182996"""
"1"," ""20191011"""
"1"," ""20192210"""
"1"," ""20192914"""
"1"," ""20194104"""
"1"," ""20202938"""
"1","
"
"1"," [9]"
"1"," ""20202970"""
"1"," ""20221096"""
"1"," ""20221098"""
"1"," ""20222216"""
"1"," ""20222903"""
"1"," ""20223430"""
"1"," ""20223723"""
"1"," ""20223732"""
"1","
"
"1","[17]"
"1"," ""20223808"""
"1"," ""20226128"""
"1"," ""20226298"""
"1"," ""20226428"""
"1"," ""20226703"""
"1"," ""20232348"""
"1"," ""20232603"""
"1"," ""20233715"""
"1","
"
"1","[25]"
"1"," ""20236755"""
"1","
"
"0","setdiff(MI$ID, BFI$ID) %>%"
"0","  sort"
"1","character(0)
"
"0","# MI$Name"
"0","# class_roll$Name"
"0","str(MI)"
"1","'data.frame':	"
"1",""
"1","866"
"1",""
"1"," obs. of  "
"1",""
"1","68"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Time   "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1",", format: "
"1",""
"1","""2023-05-10 01:10:48"" ""2023-05-10 01:51:30"" ""2023-05-10 02:01:27"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dept   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""경제학과"" ""빅데이터학과"" ""디지털미디어콘텐츠"" ""영어영문학과"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""20182902"" ""20205250"" ""20211053"" ""20221219"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Name   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""손훈민"" ""정시현"" ""원윤서"" ""박예리"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
